

  Poseidon Circuit test
Poseidon constraints: 303
set one <-- 1
set main.inputs[0] <-- 1
set main.inputs[1] <-- 2
Component Treiggered: main
get --->main.inputs[0] = 1
set main.ark[0].in[0] <-- 1
get --->main.ark[0].in[0] = 1
get --->main.inputs[0] = 1
get --->main.inputs[1] = 2
set main.ark[0].in[1] <-- 2
get --->main.ark[0].in[1] = 2
get --->main.inputs[1] = 2
set main.ark[0].in[2] <-- 0
get --->main.ark[0].in[2] = 0
set main.ark[0].in[3] <-- 0
get --->main.ark[0].in[3] = 0
set main.ark[0].in[4] <-- 0
get --->main.ark[0].in[4] = 0
set main.ark[0].in[5] <-- 0
Component Treiggered: main.ark[0]
get --->main.ark[0].in[0] = 1
set main.ark[0].out[0] <-- 1354025385229961744769229343273868518314335569873439558835166239576773343708
Component Treiggered: main.sigmaF[0][0]
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
set main.sigmaF[0][0].in2 <-- 2260344551714731201665997151692229324784964533058272477706565814851094681761
get --->main.sigmaF[0][0].in2 = 2260344551714731201665997151692229324784964533058272477706565814851094681761
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
get --->main.sigmaF[0][0].in2 = 2260344551714731201665997151692229324784964533058272477706565814851094681761
get --->main.sigmaF[0][0].in2 = 2260344551714731201665997151692229324784964533058272477706565814851094681761
set main.sigmaF[0][0].in4 <-- 15540159921038479754525165662182634136309639490256661900450546218354922538232
get --->main.sigmaF[0][0].in4 = 15540159921038479754525165662182634136309639490256661900450546218354922538232
get --->main.sigmaF[0][0].in2 = 2260344551714731201665997151692229324784964533058272477706565814851094681761
get --->main.sigmaF[0][0].in2 = 2260344551714731201665997151692229324784964533058272477706565814851094681761
get --->main.sigmaF[0][0].in4 = 15540159921038479754525165662182634136309639490256661900450546218354922538232
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
set main.sigmaF[0][0].out <-- 2118754935546617544101383993198634419569673530359886957367057324397057017976
get --->main.sigmaF[0][0].out = 2118754935546617544101383993198634419569673530359886957367057324397057017976
get --->main.sigmaF[0][0].in4 = 15540159921038479754525165662182634136309639490256661900450546218354922538232
get --->main.sigmaF[0][0].in = 1354025385229961744769229343273868518314335569873439558835166239576773343708
get --->main.ark[0].out[0] = 1354025385229961744769229343273868518314335569873439558835166239576773343708
get --->main.ark[0].in[0] = 1
get --->main.ark[0].in[1] = 2
set main.ark[0].out[1] <-- 2708050770459923489538458686547737036628671139746879117670332479153546687416
Component Treiggered: main.sigmaF[0][1]
get --->main.sigmaF[0][1].in = 2708050770459923489538458686547737036628671139746879117670332479153546687416
get --->main.sigmaF[0][1].in = 2708050770459923489538458686547737036628671139746879117670332479153546687416
set main.sigmaF[0][1].in2 <-- 9041378206858924806663988606768917299139858132233089910826263259404378727044
